CINUM,SOURCECI,RELATIONNUM,TARGETCI,
WAFVIP-10.190.250.31,WAFVIP-10.190.250.31,PROTECTS,SERVER-10.19.36.5,
WAFVIP-10.190.250.83,WAFVIP-10.190.250.83,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.203,WAFVIP-10.190.250.203,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.42,WAFVIP-10.190.250.42,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.8,WAFVIP-10.190.250.8,PROTECTS,SERVER-10.19.32.38,
WAFVIP-10.190.250.204,WAFVIP-10.190.250.204,PROTECTS,SERVER-10.19.32.100,
WAFVIP-10.190.250.111,WAFVIP-10.190.250.111,PROTECTS,SERVER-10.19.93.194,
WAFVIP-10.190.250.112,WAFVIP-10.190.250.112,PROTECTS,SERVER-10.19.93.194,
WAFVIP-10.190.250.182,WAFVIP-10.190.250.182,PROTECTS,SERVER-10.19.63.130,
WAFVIP-10.190.250.181,WAFVIP-10.190.250.181,PROTECTS,SERVER-10.19.63.144,
WAFVIP-10.190.250.19,WAFVIP-10.190.250.19,PROTECTS,SERVER-10.19.23.114,
WAFVIP-10.190.250.69,WAFVIP-10.190.250.69,PROTECTS,SERVER-10.19.23.114,
WAFVIP-10.190.250.70,WAFVIP-10.190.250.70,PROTECTS,SERVER-10.19.17.226,
WAFVIP-10.190.250.71,WAFVIP-10.190.250.71,PROTECTS,SERVER-10.19.17.196,
WAFVIP-10.190.250.56,WAFVIP-10.190.250.56,PROTECTS,SERVER-10.20.22.146,
WAFVIP-10.190.250.57,WAFVIP-10.190.250.57,PROTECTS,SERVER-10.20.22.146,
WAFVIP-10.190.250.82,WAFVIP-10.190.250.82,PROTECTS,SERVER-10.19.138.194,
WAFVIP-10.190.250.76,WAFVIP-10.190.250.76,PROTECTS,SERVER-10.20.18.114,
WAFVIP-10.190.250.132,WAFVIP-10.190.250.132,PROTECTS,SERVER-10.19.57.40,
WAFVIP-10.190.250.133,WAFVIP-10.190.250.133,PROTECTS,SERVER-10.20.21.104,
WAFVIP-10.190.250.103,WAFVIP-10.190.250.103,PROTECTS,SERVER-10.20.21.70,
WAFVIP-10.190.250.123,WAFVIP-10.190.250.123,PROTECTS,SERVER-10.19.11.52,
WAFVIP-10.190.250.47,WAFVIP-10.190.250.47,PROTECTS,SERVER-10.19.66.100,
WAFVIP-10.190.250.205,WAFVIP-10.190.250.205,PROTECTS,SERVER-10.19.66.100,
WAFVIP-10.190.250.43,WAFVIP-10.190.250.43,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.99,WAFVIP-10.190.250.99,PROTECTS,SERVER-10.19.139.148,
WAFVIP-10.190.250.90,WAFVIP-10.190.250.90,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.206,WAFVIP-10.190.250.206,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.73,WAFVIP-10.190.250.73,PROTECTS,SERVER-10.20.22.226,
WAFVIP-10.190.250.72,WAFVIP-10.190.250.72,PROTECTS,SERVER-10.20.22.226,
WAFVIP-10.190.250.217,WAFVIP-10.190.250.217,PROTECTS,SERVER-10.19.28.192,
WAFVIP-10.190.250.218,WAFVIP-10.190.250.218,PROTECTS,SERVER-10.19.28.160,
WAFVIP-10.190.250.13,WAFVIP-10.190.250.13,PROTECTS,SERVER-10.19.89.139,
WAFVIP-10.190.250.119,WAFVIP-10.190.250.119,PROTECTS,SERVER-10.19.23.50,
WAFVIP-10.190.250.118,WAFVIP-10.190.250.118,PROTECTS,SERVER-10.19.46.67,
WAFVIP-10.190.250.12,WAFVIP-10.190.250.12,PROTECTS,SERVER-10.19.67.201,
WAFVIP-10.190.250.65,WAFVIP-10.190.250.65,PROTECTS,SERVER-10.19.56.30,
WAFVIP-10.190.250.64,WAFVIP-10.190.250.64,PROTECTS,SERVER-10.20.19.10,
WAFVIP-10.190.250.180,WAFVIP-10.190.250.180,PROTECTS,SERVER-10.19.38.180,
WAFVIP-10.190.250.44,WAFVIP-10.190.250.44,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.219,WAFVIP-10.190.250.219,PROTECTS,SERVER-10.20.23.18,
WAFVIP-10.190.250.250,WAFVIP-10.190.250.250,PROTECTS,SERVER-10.190.0.114,
WAFVIP-10.190.250.115,WAFVIP-10.190.250.115,PROTECTS,SERVER-10.19.65.26,
WAFVIP-10.190.250.107,WAFVIP-10.190.250.107,PROTECTS,SERVER-10.19.135.114,
WAFVIP-10.190.250.87,WAFVIP-10.190.250.87,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.207,WAFVIP-10.190.250.207,PROTECTS,SERVER-10.20.18.114,
WAFVIP-10.190.250.216,WAFVIP-10.190.250.216,PROTECTS,SERVER-10.20.18.114,
WAFVIP-10.190.250.108,WAFVIP-10.190.250.108,PROTECTS,SERVER-10.19.63.84,
WAFVIP-10.190.250.9,WAFVIP-10.190.250.9,PROTECTS,SERVER-10.19.32.70,
WAFVIP-10.190.250.208,WAFVIP-10.190.250.208,PROTECTS,SERVER-10.19.32.100,
WAFVIP-10.190.250.25,WAFVIP-10.190.250.25,PROTECTS,SERVER-10.19.192.145,
WAFVIP-10.190.250.38,WAFVIP-10.190.250.38,PROTECTS,SERVER-10.19.145.75,
WAFVIP-10.190.250.67,WAFVIP-10.190.250.67,PROTECTS,SERVER-10.19.39.115,
WAFVIP-10.190.250.6,WAFVIP-10.190.250.6,PROTECTS,SERVER-10.19.67.201,
WAFVIP-10.190.250.5,WAFVIP-10.190.250.5,PROTECTS,SERVER-10.19.67.201,
WAFVIP-10.190.250.89,WAFVIP-10.190.250.89,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.209,WAFVIP-10.190.250.209,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.88,WAFVIP-10.190.250.88,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.210,WAFVIP-10.190.250.210,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.86,WAFVIP-10.190.250.86,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.211,WAFVIP-10.190.250.211,PROTECTS,SERVER-10.20.18.114,
WAFVIP-10.190.250.130,WAFVIP-10.190.250.130,PROTECTS,SERVER-10.19.11.53,
WAFVIP-10.190.250.226,WAFVIP-10.190.250.226,PROTECTS,SERVER-10.19.32.226,
WAFVIP-10.190.250.124,WAFVIP-10.190.250.124,PROTECTS,SERVER-10.19.89.115,
WAFVIP-10.190.250.75,WAFVIP-10.190.250.75,PROTECTS,SERVER-10.19.139.21,
WAFVIP-10.190.250.74,WAFVIP-10.190.250.74,PROTECTS,SERVER-10.19.139.25,
WAFVIP-10.190.250.120,WAFVIP-10.190.250.120,PROTECTS,SERVER-10.19.32.167,
WAFVIP-10.190.250.122,WAFVIP-10.190.250.122,PROTECTS,SERVER-10.19.32.167,
WAFVIP-10.190.250.46,WAFVIP-10.190.250.46,PROTECTS,SERVER-10.19.44.103,
WAFVIP-10.190.250.97,WAFVIP-10.190.250.97,PROTECTS,SERVER-10.20.126.58,
WAFVIP-10.190.250.95,WAFVIP-10.190.250.95,PROTECTS,SERVER-10.20.127.51,
WAFVIP-10.190.250.55,WAFVIP-10.190.250.55,PROTECTS,SERVER-10.19.46.82,
WAFVIP-10.190.250.7,WAFVIP-10.190.250.7,PROTECTS,SERVER-10.19.28.115,
WAFVIP-10.190.250.84,WAFVIP-10.190.250.84,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.114,WAFVIP-10.190.250.114,PROTECTS,SERVER-10.19.186.20,
WAFVIP-10.190.250.30,WAFVIP-10.190.250.30,PROTECTS,SERVER-10.20.129.20,
WAFVIP-10.190.250.68,WAFVIP-10.190.250.68,PROTECTS,SERVER-10.19.36.116,
WAFVIP-10.190.250.78,WAFVIP-10.190.250.78,PROTECTS,SERVER-10.19.191.210,
WAFVIP-10.190.250.94,WAFVIP-10.190.250.94,PROTECTS,SERVER-10.19.29.102,
WAFVIP-10.190.250.200,WAFVIP-10.190.250.200,PROTECTS,SERVER-10.19.253.70,
WAFVIP-10.190.250.109,WAFVIP-10.190.250.109,PROTECTS,SERVER-10.19.172.36,
WAFVIP-10.190.250.26,WAFVIP-10.190.250.26,PROTECTS,SERVER-10.19.32.100,
WAFVIP-10.190.250.35,WAFVIP-10.190.250.35,PROTECTS,SERVER-10.19.30.138,
WAFVIP-10.190.250.212,WAFVIP-10.190.250.212,PROTECTS,SERVER-10.19.32.100,
WAFVIP-10.190.250.85,WAFVIP-10.190.250.85,PROTECTS,SERVER-10.190.6.39,
WAFVIP-10.190.250.2,WAFVIP-10.190.250.2,PROTECTS,SERVER-10.19.187.137,
WAFVIP-10.190.250.28,WAFVIP-10.190.250.28,PROTECTS,SERVER-10.19.188.100,
WAFVIP-10.190.250.53,WAFVIP-10.190.250.53,PROTECTS,SERVER-10.19.188.100,
WAFVIP-10.190.250.59,WAFVIP-10.190.250.59,PROTECTS,SERVER-10.19.188.100,
WAFVIP-10.190.250.98,WAFVIP-10.190.250.98,PROTECTS,SERVER-10.19.26.115,
WAFVIP-10.190.250.121,WAFVIP-10.190.250.121,PROTECTS,SERVER-10.19.94.203,
WAFVIP-10.190.250.10,WAFVIP-10.190.250.10,PROTECTS,SERVER-10.19.67.201,
WAFVIP-10.190.250.32,WAFVIP-10.190.250.32,PROTECTS,SERVER-10.190.5.135,
WAFVIP-10.190.250.116,WAFVIP-10.190.250.116,PROTECTS,SERVER-10.19.57.97,
WAFVIP-10.190.250.105,WAFVIP-10.190.250.105,PROTECTS,SERVER-10.19.26.148,
WAFVIP-10.190.250.105,WAFVIP-10.190.250.105,PROTECTS,SERVER-10.19.26.148,
WAFVIP-10.190.250.37,WAFVIP-10.190.250.37,PROTECTS,SERVER-10.19.138.130,
WAFVIP-10.190.250.220,WAFVIP-10.190.250.220,PROTECTS,SERVER-10.20.24.18,
WAFVIP-10.190.250.221,WAFVIP-10.190.250.221,PROTECTS,SERVER-10.20.24.19,
WAFVIP-10.190.250.222,WAFVIP-10.190.250.222,PROTECTS,SERVER-10.19.72.7,
WAFVIP-10.190.250.63,WAFVIP-10.190.250.63,PROTECTS,SERVER-10.19.23.3,
WAFVIP-10.190.250.62,WAFVIP-10.190.250.62,PROTECTS,SERVER-10.19.23.2,
WAFVIP-10.190.250.100,WAFVIP-10.190.250.100,PROTECTS,SERVER-10.19.57.136,
WAFVIP-10.190.250.100,WAFVIP-10.190.250.100,PROTECTS,SERVER-10.19.57.136,
WAFVIP-10.190.250.101,WAFVIP-10.190.250.101,PROTECTS,SERVER-10.19.166.34,
WAFVIP-10.190.250.81,WAFVIP-10.190.250.81,PROTECTS,SERVER-10.19.43.93,
WAFVIP-10.190.250.48,WAFVIP-10.190.250.48,PROTECTS,SERVER-10.19.40.135,
WAFVIP-10.190.250.52,WAFVIP-10.190.250.52,PROTECTS,SERVER-10.19.42.98,
WAFVIP-10.190.250.23,WAFVIP-10.190.250.23,PROTECTS,SERVER-10.190.1.100,
WAFVIP-10.190.250.29,WAFVIP-10.190.250.29,PROTECTS,SERVER-10.19.32.100,
WAFVIP-10.190.250.14,WAFVIP-10.190.250.14,PROTECTS,SERVER-10.19.66.4,
WAFVIP-10.190.250.214,WAFVIP-10.190.250.214,PROTECTS,SERVER-10.19.66.4,
WAFVIP-10.190.250.45,WAFVIP-10.190.250.45,PROTECTS,SERVER-10.19.172.7,
WAFVIP-10.190.250.39,WAFVIP-10.190.250.39,PROTECTS,SERVER-10.19.20.13,
WAFVIP-10.190.250.18,WAFVIP-10.190.250.18,PROTECTS,SERVER-10.19.186.59,
WAFVIP-10.190.250.15,WAFVIP-10.190.250.15,PROTECTS,SERVER-10.19.144.150,
WAFVIP-10.190.250.24,WAFVIP-10.190.250.24,PROTECTS,SERVER-10.19.40.66,
WAFVIP-10.190.250.20,WAFVIP-10.190.250.20,PROTECTS,SERVER-10.19.67.3,
WAFVIP-10.190.250.22,WAFVIP-10.190.250.22,PROTECTS,SERVER-10.19.44.58,
WAFVIP-10.190.250.41,WAFVIP-10.190.250.41,PROTECTS,SERVER-10.19.20.41,
WAFVIP-10.190.250.17,WAFVIP-10.190.250.17,PROTECTS,SERVER-10.19.142.139,
WAFVIP-10.190.250.34,WAFVIP-10.190.250.34,PROTECTS,SERVER-10.19.34.11,
WAFVIP-10.190.250.36,WAFVIP-10.190.250.36,PROTECTS,SERVER-10.19.33.215,
WAFVIP-10.190.250.80,WAFVIP-10.190.250.80,PROTECTS,SERVER-10.19.172.164,
WAFVIP-10.190.250.199,WAFVIP-10.190.250.199,PROTECTS,SERVER-10.19.250.14,
WAFVIP-10.190.250.54,WAFVIP-10.190.250.54,PROTECTS,SERVER-10.19.136.100,
WAFVIP-10.190.250.106,WAFVIP-10.190.250.106,PROTECTS,SERVER-10.19.135.110,
WAFVIP-10.190.250.58,WAFVIP-10.190.250.58,PROTECTS,SERVER-10.19.20.103,
WAFVIP-10.190.250.79,WAFVIP-10.190.250.79,PROTECTS,SERVER-10.19.63.18,
WAFVIP-10.190.250.79,WAFVIP-10.190.250.79,PROTECTS,SERVER-10.19.63.18,
WAFVIP-10.190.250.223,WAFVIP-10.190.250.223,PROTECTS,SERVER-10.19.63.21,
WAFVIP-10.190.250.223,WAFVIP-10.190.250.223,PROTECTS,SERVER-10.19.63.21,
WAFVIP-10.190.250.225,WAFVIP-10.190.250.225,PROTECTS,SERVER-10.19.63.21,
WAFVIP-10.190.250.225,WAFVIP-10.190.250.225,PROTECTS,SERVER-10.19.63.21,
WAFVIP-10.190.250.224,WAFVIP-10.190.250.224,PROTECTS,SERVER-10.19.63.21,
WAFVIP-10.190.250.224,WAFVIP-10.190.250.224,PROTECTS,SERVER-10.19.63.21,
WAFVIP-10.190.250.4,WAFVIP-10.190.250.4,PROTECTS,SERVER-10.19.33.164,
WAFVIP-10.190.250.91,WAFVIP-10.190.250.91,PROTECTS,SERVER-10.19.26.50,
WAFVIP-10.190.250.77,WAFVIP-10.190.250.77,PROTECTS,SERVER-10.19.20.69,
WAFVIP-10.190.250.134,WAFVIP-10.190.250.134,PROTECTS,SERVER-10.19.42.67,
WAFVIP-10.190.250.191,WAFVIP-10.190.250.191,PROTECTS,SERVER-10.19.5.17,
WAFVIP-10.190.250.191,WAFVIP-10.190.250.191,PROTECTS,SERVER-10.19.5.17,
WAFVIP-10.190.250.191,WAFVIP-10.190.250.191,PROTECTS,SERVER-10.19.5.17,
WAFVIP-10.190.250.33,WAFVIP-10.190.250.33,PROTECTS,SERVER-10.19.31.68,
WAFVIP-10.190.250.215,WAFVIP-10.190.250.215,PROTECTS,SERVER-10.20.18.2,
WAFVIP-10.190.250.93,WAFVIP-10.190.250.93,PROTECTS,SERVER-10.20.24.195,
WAFVIP-10.190.250.92,WAFVIP-10.190.250.92,PROTECTS,SERVER-10.20.24.194,
WAFVIP-10.190.250.228,WAFVIP-10.190.250.228,PROTECTS,SERVER-10.19.61.202,
WAFVIP-10.190.250.27,WAFVIP-10.190.250.27,PROTECTS,SERVER-10.19.46.165,
WAFVIP-10.94.0.57,WAFVIP-10.94.0.57,PROTECTS,SERVER-10.19.255.60,
WAFVIP-10.94.0.65,WAFVIP-10.94.0.65,PROTECTS,SERVER-10.19.255.185,
WAFVIP-10.94.1.65,WAFVIP-10.94.1.65,PROTECTS,SERVER-10.19.255.185,
WAFVIP-10.94.0.86,WAFVIP-10.94.0.86,PROTECTS,SERVER-10.190.128.133,
WAFVIP-10.94.0.88,WAFVIP-10.94.0.88,PROTECTS,SERVER-10.190.128.133,
WAFVIP-10.94.1.23,WAFVIP-10.94.1.23,PROTECTS,SERVER-10.19.248.87,
WAFVIP-10.94.0.104,WAFVIP-10.94.0.104,PROTECTS,SERVER-10.19.255.217,
WAFVIP-10.94.0.103,WAFVIP-10.94.0.103,PROTECTS,SERVER-10.19.37.215,
WAFVIP-10.94.0.82,WAFVIP-10.94.0.82,PROTECTS,SERVER-10.19.138.194,
WAFVIP-10.94.0.36,WAFVIP-10.94.0.36,PROTECTS,SERVER-10.19.253.200,
WAFVIP-10.94.0.30,WAFVIP-10.94.0.30,PROTECTS,SERVER-10.19.253.200,
WAFVIP-10.94.0.123,WAFVIP-10.94.0.123,PROTECTS,SERVER-10.19.11.52,
WAFVIP-10.94.0.58,WAFVIP-10.94.0.58,PROTECTS,SERVER-10.19.249.232,
WAFVIP-10.94.1.58,WAFVIP-10.94.1.58,PROTECTS,SERVER-10.19.249.232,
WAFVIP-10.94.0.99,WAFVIP-10.94.0.99,PROTECTS,SERVER-10.19.251.100,
WAFVIP-10.94.0.99,WAFVIP-10.94.0.99,PROTECTS,SERVER-10.19.251.100,
WAFVIP-10.94.0.98,WAFVIP-10.94.0.98,PROTECTS,SERVER-10.19.255.100,
WAFVIP-10.94.0.206,WAFVIP-10.94.0.206,PROTECTS,SERVER-10.19.247.5,
WAFVIP-10.94.0.185,WAFVIP-10.94.0.185,PROTECTS,SERVER-10.19.187.136,
WAFVIP-10.94.0.49,WAFVIP-10.94.0.49,PROTECTS,SERVER-10.19.247.180,
WAFVIP-10.94.0.120,WAFVIP-10.94.0.120,PROTECTS,SERVER-10.19.250.10,
WAFVIP-10.94.0.115,WAFVIP-10.94.0.115,PROTECTS,SERVER-10.19.65.17,
WAFVIP-10.94.0.41,WAFVIP-10.94.0.41,PROTECTS,SERVER-10.19.247.6,
WAFVIP-10.94.0.77,WAFVIP-10.94.0.77,PROTECTS,SERVER-10.20.129.197,
WAFVIP-10.94.0.76,WAFVIP-10.94.0.76,PROTECTS,SERVER-10.19.38.150,
WAFVIP-10.94.0.69,WAFVIP-10.94.0.69,PROTECTS,SERVER-10.19.255.232,
WAFVIP-10.94.0.34,WAFVIP-10.94.0.34,PROTECTS,SERVER-10.19.253.40,
WAFVIP-10.94.0.32,WAFVIP-10.94.0.32,PROTECTS,SERVER-10.19.251.170,
WAFVIP-10.94.0.205,WAFVIP-10.94.0.205,PROTECTS,SERVER-10.19.248.68,
WAFVIP-10.94.0.204,WAFVIP-10.94.0.204,PROTECTS,SERVER-10.19.248.68,
WAFVIP-10.94.0.60,WAFVIP-10.94.0.60,PROTECTS,SERVER-10.19.248.114,
WAFVIP-10.94.1.60,WAFVIP-10.94.1.60,PROTECTS,SERVER-10.19.248.114,
WAFVIP-10.94.0.26,WAFVIP-10.94.0.26,PROTECTS,SERVER-10.19.249.201,
WAFVIP-10.94.1.26,WAFVIP-10.94.1.26,PROTECTS,SERVER-10.19.249.201,
WAFVIP-10.94.0.25,WAFVIP-10.94.0.25,PROTECTS,SERVER-10.19.192.145,
WAFVIP-10.94.0.71,WAFVIP-10.94.0.71,PROTECTS,SERVER-10.19.192.145,
WAFVIP-10.94.0.68,WAFVIP-10.94.0.68,PROTECTS,SERVER-10.19.251.114,
WAFVIP-10.94.0.20,WAFVIP-10.94.0.20,PROTECTS,SERVER-10.19.250.70,
