CINUM,SOURCECI,RELATIONNUM,TARGETCI,
WAFVIP-10.94.0.20,WAFVIP-10.94.0.20,PROTECTS,SERVER-10.19.250.70,
WAFVIP-10.94.0.113,WAFVIP-10.94.0.113,PROTECTS,SERVER-10.19.187.20,
WAFVIP-10.94.0.202,WAFVIP-10.94.0.202,PROTECTS,SERVER-10.19.186.59,
WAFVIP-10.94.0.87,WAFVIP-10.94.0.87,PROTECTS,SERVER-10.19.253.245,
WAFVIP-10.94.0.75,WAFVIP-10.94.0.75,PROTECTS,SERVER-10.19.139.21,
WAFVIP-10.94.0.93,WAFVIP-10.94.0.93,PROTECTS,SERVER-10.19.255.150,
WAFVIP-10.94.0.74,WAFVIP-10.94.0.74,PROTECTS,SERVER-10.19.139.25,
WAFVIP-10.94.0.97,WAFVIP-10.94.0.97,PROTECTS,SERVER-10.19.255.150,
WAFVIP-10.94.0.97,WAFVIP-10.94.0.97,PROTECTS,SERVER-10.19.255.150,
WAFVIP-10.94.0.79,WAFVIP-10.94.0.79,PROTECTS,SERVER-10.19.255.117,
WAFVIP-10.94.0.73,WAFVIP-10.94.0.73,PROTECTS,SERVER-10.19.255.122,
WAFVIP-10.94.0.72,WAFVIP-10.94.0.72,PROTECTS,SERVER-10.19.255.122,
WAFVIP-10.94.0.96,WAFVIP-10.94.0.96,PROTECTS,SERVER-10.19.255.117,
WAFVIP-10.94.0.95,WAFVIP-10.94.0.95,PROTECTS,SERVER-10.19.255.117,
WAFVIP-10.94.0.9,WAFVIP-10.94.0.9,PROTECTS,SERVER-10.190.128.133,
WAFVIP-10.94.1.9,WAFVIP-10.94.1.9,PROTECTS,SERVER-10.190.128.133,
WAFVIP-10.94.0.5,WAFVIP-10.94.0.5,PROTECTS,SERVER-10.19.247.5,
WAFVIP-10.94.0.45,WAFVIP-10.94.0.45,PROTECTS,SERVER-10.19.187.20,
WAFVIP-10.94.0.28,WAFVIP-10.94.0.28,PROTECTS,SERVER-10.20.129.171,
WAFVIP-10.94.0.114,WAFVIP-10.94.0.114,PROTECTS,SERVER-10.19.186.20,
WAFVIP-10.94.0.39,WAFVIP-10.94.0.39,PROTECTS,SERVER-10.19.39.22,
WAFVIP-10.94.0.200,WAFVIP-10.94.0.200,PROTECTS,SERVER-10.19.253.70,
WAFVIP-10.94.0.201,WAFVIP-10.94.0.201,PROTECTS,SERVER-10.19.5.17,
WAFVIP-10.94.0.201,WAFVIP-10.94.0.201,PROTECTS,SERVER-10.19.5.17,
WAFVIP-10.94.0.201,WAFVIP-10.94.0.201,PROTECTS,SERVER-10.19.5.17,
WAFVIP-10.94.0.23,WAFVIP-10.94.0.23,PROTECTS,SERVER-10.19.248.87,
WAFVIP-10.94.0.91,WAFVIP-10.94.0.91,PROTECTS,SERVER-10.190.6.7,
WAFVIP-10.94.1.80,WAFVIP-10.94.1.80,PROTECTS,SERVER-10.19.247.5,
WAFVIP-10.94.0.37,WAFVIP-10.94.0.37,PROTECTS,SERVER-10.19.138.130,
WAFVIP-10.94.0.33,WAFVIP-10.94.0.33,PROTECTS,SERVER-10.19.138.98,
WAFVIP-10.94.0.59,WAFVIP-10.94.0.59,PROTECTS,SERVER-10.19.135.115,
WAFVIP-10.94.0.81,WAFVIP-10.94.0.81,PROTECTS,SERVER-10.19.43.93,
WAFVIP-10.94.0.108,WAFVIP-10.94.0.108,PROTECTS,SERVER-10.19.135.105,
WAFVIP-10.94.1.43,WAFVIP-10.94.1.43,PROTECTS,SERVER-10.20.17.2,
WAFVIP-10.94.0.8,WAFVIP-10.94.0.8,PROTECTS,SERVER-10.19.191.210,
WAFVIP-10.94.0.40,WAFVIP-10.94.0.40,PROTECTS,SERVER-10.19.251.139,
WAFVIP-10.94.0.64,WAFVIP-10.94.0.64,PROTECTS,SERVER-10.20.128.148,
WAFVIP-10.94.0.64,WAFVIP-10.94.0.64,PROTECTS,SERVER-10.20.128.148,
WAFVIP-10.94.0.3,WAFVIP-10.94.0.3,PROTECTS,SERVER-10.19.246.132,
WAFVIP-10.94.0.17,WAFVIP-10.94.0.17,PROTECTS,SERVER-10.19.246.148,
WAFVIP-10.94.0.31,WAFVIP-10.94.0.31,PROTECTS,SERVER-10.19.255.166,
WAFVIP-10.94.0.43,WAFVIP-10.94.0.43,PROTECTS,SERVER-10.19.245.104,
WAFVIP-10.94.0.42,WAFVIP-10.94.0.42,PROTECTS,SERVER-10.19.246.105,
WAFVIP-10.94.1.42,WAFVIP-10.94.1.42,PROTECTS,SERVER-10.19.246.105,
WAFVIP-10.94.0.54,WAFVIP-10.94.0.54,PROTECTS,SERVER-10.19.255.5,
WAFVIP-10.94.0.35,WAFVIP-10.94.0.35,PROTECTS,SERVER-10.19.245.50,
WAFVIP-10.94.0.52,WAFVIP-10.94.0.52,PROTECTS,SERVER-10.19.245.24,
WAFVIP-10.94.0.83,WAFVIP-10.94.0.83,PROTECTS,SERVER-10.19.249.149,
WAFVIP-10.94.0.24,WAFVIP-10.94.0.24,PROTECTS,SERVER-10.19.250.75,
WAFVIP-10.94.0.109,WAFVIP-10.94.0.109,PROTECTS,SERVER-10.19.245.70,
WAFVIP-10.94.2.7,WAFVIP-10.94.2.7,PROTECTS,SERVER-10.19.249.12,
WAFVIP-10.94.0.7,WAFVIP-10.94.0.7,PROTECTS,SERVER-10.19.249.12,
WAFVIP-10.94.0.56,WAFVIP-10.94.0.56,PROTECTS,SERVER-10.19.255.60,
WAFVIP-10.94.0.92,WAFVIP-10.94.0.92,PROTECTS,SERVER-10.190.128.202,
WAFVIP-10.94.0.47,WAFVIP-10.94.0.47,PROTECTS,SERVER-10.19.245.70,
WAFVIP-10.94.0.2,WAFVIP-10.94.0.2,PROTECTS,SERVER-10.19.251.14,
WAFVIP-10.94.0.2,WAFVIP-10.94.0.2,PROTECTS,SERVER-10.19.251.14,
WAFVIP-10.94.1.2,WAFVIP-10.94.1.2,PROTECTS,SERVER-10.19.251.14,
WAFVIP-10.94.0.116,WAFVIP-10.94.0.116,PROTECTS,SERVER-10.19.151.95,
WAFVIP-10.94.0.122,WAFVIP-10.94.0.122,PROTECTS,SERVER-10.19.247.5,
WAFVIP-10.94.0.128,WAFVIP-10.94.0.128,PROTECTS,SERVER-10.19.90.10,
WAFVIP-10.94.0.91,WAFVIP-10.94.0.91,PROTECTS,SERVER-10.190.6.7,
WAFVIP-10.94.0.112,WAFVIP-10.94.0.112,PROTECTS,SERVER-10.19.43.179,
WAFVIP-10.94.0.111,WAFVIP-10.94.0.111,PROTECTS,SERVER-10.19.249.139,
WAFVIP-10.94.0.72,WAFVIP-10.94.0.72,PROTECTS,SERVER-10.19.246.2,
WAFVIP-10.94.0.106,WAFVIP-10.94.0.106,PROTECTS,SERVER-10.19.245.70,
WAFVIP-10.94.0.105,WAFVIP-10.94.0.105,PROTECTS,SERVER-10.19.245.70,
WAFVIP-10.94.0.6,WAFVIP-10.94.0.6,PROTECTS,SERVER-10.19.247.5,
WAFVIP-10.94.0.107,WAFVIP-10.94.0.107,PROTECTS,SERVER-10.19.245.70,
WAFVIP-10.31.39.35,WAFVIP-10.31.39.35,PROTECTS,SERVER-10.19.244.98,
WAFVIP-10.31.39.7,WAFVIP-10.31.39.7,PROTECTS,SERVER-10.19.245.230,
WAFVIP-10.31.39.21,WAFVIP-10.31.39.21,PROTECTS,SERVER-10.22.75.165,
WAFVIP-10.31.39.8,WAFVIP-10.31.39.8,PROTECTS,SERVER-10.22.246.135,
WAFVIP-10.31.39.36,WAFVIP-10.31.39.36,PROTECTS,SERVER-10.19.248.212,
WAFVIP-10.31.39.40,WAFVIP-10.31.39.40,PROTECTS,SERVER-10.22.68.30,
WAFVIP-10.31.39.28,WAFVIP-10.31.39.28,PROTECTS,SERVER-10.19.249.179,
WAFVIP-10.31.39.14,WAFVIP-10.31.39.14,PROTECTS,SERVER-10.19.255.122,
WAFVIP-10.31.39.12,WAFVIP-10.31.39.12,PROTECTS,SERVER-10.19.255.122,
WAFVIP-10.31.39.13,WAFVIP-10.31.39.13,PROTECTS,SERVER-10.19.255.122,
WAFVIP-10.31.39.68,WAFVIP-10.31.39.68,PROTECTS,SERVER-10.19.251.114,
WAFVIP-10.31.39.16,WAFVIP-10.31.39.16,PROTECTS,SERVER-10.22.247.20,
WAFVIP-10.31.39.42,WAFVIP-10.31.39.42,PROTECTS,SERVER-10.22.247.20,
WAFVIP-10.31.39.29,WAFVIP-10.31.39.29,PROTECTS,SERVER-10.190.128.133,
WAFVIP-10.31.39.23,WAFVIP-10.31.39.23,PROTECTS,SERVER-10.20.17.210,
WAFVIP-10.31.39.19,WAFVIP-10.31.39.19,PROTECTS,SERVER-10.19.248.196,
WAFVIP-10.31.39.15,WAFVIP-10.31.39.15,PROTECTS,SERVER-10.22.247.20,
WAFVIP-10.31.39.41,WAFVIP-10.31.39.41,PROTECTS,SERVER-10.22.247.20,
WAFVIP-10.31.39.31,WAFVIP-10.31.39.31,PROTECTS,SERVER-10.19.246.132,
WAFVIP-10.31.39.27,WAFVIP-10.31.39.27,PROTECTS,SERVER-10.19.246.148,
WAFVIP-10.31.39.30,WAFVIP-10.31.39.30,PROTECTS,SERVER-10.19.255.166,
WAFVIP-10.31.39.6,WAFVIP-10.31.39.6,PROTECTS,SERVER-10.19.245.164,
WAFVIP-10.31.39.5,WAFVIP-10.31.39.5,PROTECTS,SERVER-10.19.249.243,
WAFVIP-10.31.39.52,WAFVIP-10.31.39.52,PROTECTS,SERVER-10.19.245.24,
WAFVIP-10.31.39.34,WAFVIP-10.31.39.34,PROTECTS,SERVER-10.19.255.25,
WAFVIP-10.31.39.17,WAFVIP-10.31.39.17,PROTECTS,SERVER-10.19.245.82,
WAFVIP-10.31.39.18,WAFVIP-10.31.39.18,PROTECTS,SERVER-10.19.246.180,
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.31,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.83,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.203,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.42,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.8,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.204,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.111,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.112,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.182,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.181,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.19,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.69,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.70,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.71,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.56,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.57,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.82,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.76,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.132,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.133,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.103,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.123,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.47,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.205,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.43,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.99,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.90,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.206,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.73,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.72,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.217,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.218,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.13,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.119,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.118,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.12,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.65,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.64,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.180,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.44,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.219,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.250,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.115,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.107,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.87,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.207,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.216,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.108,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.9,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.208,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.25,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.38,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.67,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.6,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.5,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.89,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.209,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.88,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.210,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.86,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.211,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.130,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.226,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.124,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.75,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.74,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.120,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.122,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.46,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.97,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.95,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.55,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.7,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.84,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.114,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.30,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.68,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.78,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.94,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.200,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.109,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.26,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.35,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.212,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.85,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.2,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.28,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.53,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.59,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.98,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.121,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.10,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.32,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.116,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.105,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.105,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.37,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.220,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.221,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.222,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.63,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.62,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.100,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.100,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.101,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.81,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.48,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.52,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.23,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.29,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.14,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.214,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.45,1
WAF-10.31.1.200,WAF-10.31.1.200,HOSTS,WAFVIP-10.190.250.39,1
