CINUM,CINAME,DESCRIPTION,CLASSSTRUCTUREID,CMDB,STATUS,MAINIPLB
F5VIP-10.20.129.60: 17834,F5VIP-10.20.129.60: 17834,Broker_Pro-VIP-17834,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17835,F5VIP-10.20.129.60: 17835,Broker_Pro-VIP-17835,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17836,F5VIP-10.20.129.60: 17836,Broker_Pro-VIP-17836,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17837,F5VIP-10.20.129.60: 17837,Broker_Pro-VIP-17837,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17838,F5VIP-10.20.129.60: 17838,Broker_Pro-VIP-17838,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17839,F5VIP-10.20.129.60: 17839,Broker_Pro-VIP-17839,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17840,F5VIP-10.20.129.60: 17840,Broker_Pro-VIP-17840,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17841,F5VIP-10.20.129.60: 17841,Broker_Pro-VIP-17841,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17842,F5VIP-10.20.129.60: 17842,Broker_Pro-VIP-17842,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17843,F5VIP-10.20.129.60: 17843,Broker_Pro-VIP-17843,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17844,F5VIP-10.20.129.60: 17844,Broker_Pro-VIP-17844,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17845,F5VIP-10.20.129.60: 17845,Broker_Pro-VIP-17845,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17846,F5VIP-10.20.129.60: 17846,Broker_Pro-VIP-17846,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17847,F5VIP-10.20.129.60: 17847,Broker_Pro-VIP-17847,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17848,F5VIP-10.20.129.60: 17848,Broker_Pro-VIP-17848,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17849,F5VIP-10.20.129.60: 17849,Broker_Pro-VIP-17849,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 17850,F5VIP-10.20.129.60: 17850,Broker_Pro-VIP-17850,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.60: 19826,F5VIP-10.20.129.60: 19826,Broker_Pro-VIP-19826,CMDB-IP-F5VIP,1,OPERATING,10.20.129.60
F5VIP-10.20.129.109: 17848,F5VIP-10.20.129.109: 17848,Broker-ENU-VIP-17848,CMDB-IP-F5VIP,1,OPERATING,10.20.129.109
F5VIP-10.19.26.68: 443,F5VIP-10.19.26.68: 443,Business_Process_Manag_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.26.68
F5VIP-10.19.26.68: 80,F5VIP-10.19.26.68: 80,Business_Process_Manag_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.26.68
F5VIP-10.19.245.24: 443,F5VIP-10.19.245.24: 443,Captch-FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.24
F5VIP-10.190.4.199: 3443,F5VIP-10.190.4.199: 3443,CC-API-Prd-ATS_VIP_3443,CMDB-IP-F5VIP,1,OPERATING,10.190.4.199
F5VIP-10.190.4.199: 443,F5VIP-10.190.4.199: 443,CC-API-Prd-ATS_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.190.4.199
F5VIP-10.190.4.199: 4443,F5VIP-10.190.4.199: 4443,CC-API-Prd-ATS_VIP_4443,CMDB-IP-F5VIP,1,OPERATING,10.190.4.199
F5VIP-10.190.4.199: 8443,F5VIP-10.190.4.199: 8443,CC-API-Prd-CSI_ECH_vip_8443,CMDB-IP-F5VIP,1,OPERATING,10.190.4.199
F5VIP-10.190.6.199: 443,F5VIP-10.190.6.199: 443,CC-Engn-Prd-ATS_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.199
F5VIP-10.190.6.199: 8443,F5VIP-10.190.6.199: 8443,CC-Engn-Prd-ECH-CSI_VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.199
F5VIP-10.190.6.39: 3443,F5VIP-10.190.6.39: 3443,CC-FE-Prd-ATS_VIP_3443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 7080,F5VIP-10.190.6.39: 7080,CC-FE-Prd-CallRecords_VIP_7080,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 6443,F5VIP-10.190.6.39: 6443,CC-FE-Prd-FeildOperationPortal_VIP_6443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 8090,F5VIP-10.190.6.39: 8090,CC-FE-Prd-IVRDashboard_VIP_8090,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 5443,F5VIP-10.190.6.39: 5443,CC-FE-Prd-IVRIntegrationPo_VIP_5443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 7443,F5VIP-10.190.6.39: 7443,CC-FE-Prd-IVRPortal_VIP_7443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 80,F5VIP-10.190.6.39: 80,CC-FE-Prd-Old_ATS_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 9443,F5VIP-10.190.6.39: 9443,CC-FE-Prd-Outbound_VIP_9443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 443,F5VIP-10.190.6.39: 443,CC-FE-Prd-Portal_ATS_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 8443,F5VIP-10.190.6.39: 8443,CC-FE-Prd-Portal_CSI_VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.6.39: 4443,F5VIP-10.190.6.39: 4443,CC-FE-Prd-Portal_ECH_VIP_4443,CMDB-IP-F5VIP,1,OPERATING,10.190.6.39
F5VIP-10.190.130.118: 443,F5VIP-10.190.130.118: 443,CC-WEB-API-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.190.130.118
F5VIP-10.20.127.36: 443,F5VIP-10.20.127.36: 443,CDR-API-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.20.127.36
F5VIP-10.19.35.62: 443,F5VIP-10.19.35.62: 443,Chat-bot_BE_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.35.62
F5VIP-10.19.251.102: 443,F5VIP-10.19.251.102: 443,Chat-bot_FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.251.102
F5VIP-10.19.251.102: 80,F5VIP-10.19.251.102: 80,Chat-bot_FE_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.251.102
F5VIP-10.19.25.112: 443,F5VIP-10.19.25.112: 443,ChatBot_New_prod_env_VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.25.112
F5VIP-10.19.25.112: 80,F5VIP-10.19.25.112: 80,ChatBot_New_prod_env_VIP-80,CMDB-IP-F5VIP,1,OPERATING,10.19.25.112
F5VIP-10.19.25.212: 443,F5VIP-10.19.25.212: 443,ChatBot_New_test_env-Pool-443,CMDB-IP-F5VIP,1,OPERATING,10.19.25.212
F5VIP-10.19.25.212: 80,F5VIP-10.19.25.212: 80,ChatBot_New_test_env-Pool-80,CMDB-IP-F5VIP,1,OPERATING,10.19.25.212
F5VIP-10.19.37.180: 443,F5VIP-10.19.37.180: 443,ChatBot_OrchBE_pro_VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.37.180
F5VIP-10.19.37.180: 80,F5VIP-10.19.37.180: 80,ChatBot_OrchBE_pro_VIP-80,CMDB-IP-F5VIP,1,OPERATING,10.19.37.180
F5VIP-10.19.37.180: 9443,F5VIP-10.19.37.180: 9443,ChatBot_OrchBE_pro_VIP-9443,CMDB-IP-F5VIP,1,OPERATING,10.19.37.180
F5VIP-10.19.255.100: 443,F5VIP-10.19.255.100: 443,Chatbot_OrchFE_pro_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.255.100
F5VIP-10.19.255.100: 80,F5VIP-10.19.255.100: 80,Chatbot_OrchFE_pro_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.255.100
F5VIP-10.19.25.69: 22623,F5VIP-10.19.25.69: 22623,ChatBot_prod_env_VIP-22623,CMDB-IP-F5VIP,1,OPERATING,10.19.25.69
F5VIP-10.19.25.70: 443,F5VIP-10.19.25.70: 443,ChatBot_prod_env_VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.25.70
F5VIP-10.19.25.69: 6443,F5VIP-10.19.25.69: 6443,ChatBot_prod_env_VIP-6443,CMDB-IP-F5VIP,1,OPERATING,10.19.25.69
F5VIP-10.19.25.70: 80,F5VIP-10.19.25.70: 80,ChatBot_prod_env_VIP-80,CMDB-IP-F5VIP,1,OPERATING,10.19.25.70
F5VIP-10.19.25.200: 443,F5VIP-10.19.25.200: 443,ChatBot_test_env-Pool-443,CMDB-IP-F5VIP,1,OPERATING,10.19.25.200
F5VIP-10.19.25.199: 22623,F5VIP-10.19.25.199: 22623,ChatBot_test_env-VIP-22623,CMDB-IP-F5VIP,1,OPERATING,10.19.25.199
F5VIP-10.19.25.199: 6443,F5VIP-10.19.25.199: 6443,ChatBot_test_env-VIP-6443,CMDB-IP-F5VIP,1,OPERATING,10.19.25.199
F5VIP-10.19.25.200: 80,F5VIP-10.19.25.200: 80,ChatBot_test_env-VIP-80,CMDB-IP-F5VIP,1,OPERATING,10.19.25.200
F5VIP-10.19.28.192: 443,F5VIP-10.19.28.192: 443,Cleansing-Portal-Admin-FE-Prod-APP-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.28.192
F5VIP-10.19.28.160: 443,F5VIP-10.19.28.160: 443,Cleansing-Portal-Technician-FE-API-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.28.160
F5VIP-10.20.21.104: 443,F5VIP-10.20.21.104: 443,CMS_Tst_BE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.20.21.104
F5VIP-10.20.21.104: 8443,F5VIP-10.20.21.104: 8443,CMS_Tst_BE_VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.20.21.104
F5VIP-10.20.21.70: 443,F5VIP-10.20.21.70: 443,CMS_Tst_FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.20.21.70
F5VIP-10.20.21.70: 8443,F5VIP-10.20.21.70: 8443,CMS_Tst_FE_VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.20.21.70
F5VIP-10.19.57.40: 443,F5VIP-10.19.57.40: 443,CMS-BE-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.57.40
F5VIP-10.19.57.40: 8443,F5VIP-10.19.57.40: 8443,CMS-BE-VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.19.57.40
F5VIP-10.19.245.230: 443,F5VIP-10.19.245.230: 443,CMS-FE-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.230
F5VIP-10.19.245.230: 8443,F5VIP-10.19.245.230: 8443,CMS-FE-VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.230
F5VIP-10.22.75.165: 443,F5VIP-10.22.75.165: 443,CMS-GDR-BE-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.22.75.165
F5VIP-10.22.246.135: 443,F5VIP-10.22.246.135: 443,CMS-GDR-FE-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.22.246.135
F5VIP-10.19.249.232: 80,F5VIP-10.19.249.232: 80,CompRedirect_FE-VIP-80,CMDB-IP-F5VIP,1,OPERATING,10.19.249.232
F5VIP-10.19.71.36: 19005,F5VIP-10.19.71.36: 19005,Consumption-API_Prod_FBB_19005,CMDB-IP-F5VIP,1,OPERATING,10.19.71.36
F5VIP-10.19.89.139: 443,F5VIP-10.19.89.139: 443,Customer_Journey_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.89.139
F5VIP-10.19.30.138: 443,F5VIP-10.19.30.138: 443,Customer_Outage_IVR_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.30.138
F5VIP-10.19.30.138: 8443,F5VIP-10.19.30.138: 8443,Customer_Outage_Remedy_VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.19.30.138
F5VIP-10.19.30.138: 80,F5VIP-10.19.30.138: 80,Customer_Outage_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.30.138
F5VIP-10.19.30.138: 8444,F5VIP-10.19.30.138: 8444,Customer_Outage_VIP_8444,CMDB-IP-F5VIP,1,OPERATING,10.19.30.138
F5VIP-10.19.23.50: 443,F5VIP-10.19.23.50: 443,Customer360_BE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.23.50
F5VIP-10.19.23.50: 80,F5VIP-10.19.23.50: 80,Customer360_BE_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.23.50
F5VIP-10.19.46.67: 80,F5VIP-10.19.46.67: 80,Customer360_FE_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.46.67
F5VIP-10.19.32.10: 443,F5VIP-10.19.32.10: 443,Customer360_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.32.10
F5VIP-10.19.32.10: 80,F5VIP-10.19.32.10: 80,Customer360_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.32.10
F5VIP-10.19.193.10: 80,F5VIP-10.19.193.10: 80,CVM-Kiosek,CMDB-IP-F5VIP,1,OPERATING,10.19.193.10
F5VIP-10.19.193.10: 443,F5VIP-10.19.193.10: 443,CVM-Kiosek_Vip_443,CMDB-IP-F5VIP,1,OPERATING,10.19.193.10
F5VIP-10.19.193.10: 8098,F5VIP-10.19.193.10: 8098,CVM-Kiosek_Vip_8098,CMDB-IP-F5VIP,1,OPERATING,10.19.193.10
F5VIP-10.19.193.10: 8125,F5VIP-10.19.193.10: 8125,CVM-Kiosek_Vip_8125,CMDB-IP-F5VIP,1,OPERATING,10.19.193.10
F5VIP-10.19.248.116: 443,F5VIP-10.19.248.116: 443,DigitalReceipt_App_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.248.116
F5VIP-10.22.76.40: 443,F5VIP-10.22.76.40: 443,DR-FCC-BE-Prod-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.22.76.40
F5VIP-10.22.246.70: 443,F5VIP-10.22.246.70: 443,DR-WEPG_WEB_2710_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.22.246.70
F5VIP-10.19.245.70: 12920,F5VIP-10.19.245.70: 12920,Ecare-Srvc-FE_VIP_12920,CMDB-IP-F5VIP,1,OPERATING,10.19.245.70
F5VIP-10.19.245.70: 443,F5VIP-10.19.245.70: 443,Ecare-Srvc-FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.70
F5VIP-10.19.245.70: 7443,F5VIP-10.19.245.70: 7443,Ecare-Srvc-FE_VIP_7443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.70
F5VIP-10.19.245.70: 8443,F5VIP-10.19.245.70: 8443,Ecare-Srvc-FE_VIP_8443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.70
F5VIP-10.19.245.70: 9443,F5VIP-10.19.245.70: 9443,Ecare-Srvc-FE_VIP_9443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.70
F5VIP-10.19.57.136: 443,F5VIP-10.19.57.136: 443,ECRM-APP-Prod_FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.57.136
F5VIP-10.19.57.180: 443,F5VIP-10.19.57.180: 443,ECRM-Reporting-Prod_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.57.180
F5VIP-10.19.187.199: 443,F5VIP-10.19.187.199: 443,E-Invoice-TAX-Back-ext-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.187.199
F5VIP-10.19.187.198: 443,F5VIP-10.19.187.198: 443,E-Invoice-TAX-Back-int-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.187.198
F5VIP-10.19.187.198: 444,F5VIP-10.19.187.198: 444,E-Invoice-TAX-Back-int-VIP-444,CMDB-IP-F5VIP,1,OPERATING,10.19.187.198
F5VIP-10.19.187.138: 443,F5VIP-10.19.187.138: 443,E-Invoice-TAX-Collector-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.187.138
F5VIP-10.19.187.137: 443,F5VIP-10.19.187.137: 443,E-Invoice-TAX-FE-WEB-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.187.137
F5VIP-10.19.187.136: 443,F5VIP-10.19.187.136: 443,E-Invoice-TAX-reporting-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.187.136
F5VIP-10.19.249.164: 443,F5VIP-10.19.249.164: 443,E-Invoice-TAX-submit-un-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.249.164
F5VIP-10.19.250.14: 80,F5VIP-10.19.250.14: 80,Epayment-Test-Web,CMDB-IP-F5VIP,1,OPERATING,10.19.250.14
F5VIP-10.19.250.14: 443,F5VIP-10.19.250.14: 443,Epayment-Test-Web_vip_443,CMDB-IP-F5VIP,1,OPERATING,10.19.250.14
F5VIP-10.19.251.14: 80,F5VIP-10.19.251.14: 80,Epayment-Web_HTTP,CMDB-IP-F5VIP,1,OPERATING,10.19.251.14
F5VIP-10.19.251.14: 443,F5VIP-10.19.251.14: 443,Epayment-Web_HTTPS,CMDB-IP-F5VIP,1,OPERATING,10.19.251.14
F5VIP-10.19.47.68: 443,F5VIP-10.19.47.68: 443,E-Receipt-FE-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.47.68
F5VIP-10.19.248.148: 443,F5VIP-10.19.248.148: 443,EReciept-ETA-API-Prod-VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.248.148
F5VIP-10.19.47.85: 443,F5VIP-10.19.47.85: 443,EReciept-ETA-BE-VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.47.85
F5VIP-10.19.151.35: 993,F5VIP-10.19.151.35: 993,Exchange_2019_IMAP_VIP_993,CMDB-IP-F5VIP,1,OPERATING,10.19.151.35
F5VIP-10.19.151.35: 110,F5VIP-10.19.151.35: 110,Exchange_2019_POP3_VIP_110,CMDB-IP-F5VIP,1,OPERATING,10.19.151.35
F5VIP-10.19.151.35: 995,F5VIP-10.19.151.35: 995,Exchange_2019_POP3_VIP_995,CMDB-IP-F5VIP,1,OPERATING,10.19.151.35
F5VIP-10.19.151.60: 143,F5VIP-10.19.151.60: 143,Exchange_IMAP_VIP_143,CMDB-IP-F5VIP,1,OPERATING,10.19.151.60
F5VIP-10.19.151.60: 993,F5VIP-10.19.151.60: 993,Exchange_IMAP_VIP_993,CMDB-IP-F5VIP,1,OPERATING,10.19.151.60
F5VIP-10.19.151.60: 110,F5VIP-10.19.151.60: 110,Exchange_POP3_VIP_110,CMDB-IP-F5VIP,1,OPERATING,10.19.151.60
F5VIP-10.19.151.60: 995,F5VIP-10.19.151.60: 995,Exchange_POP3_VIP_995,CMDB-IP-F5VIP,1,OPERATING,10.19.151.60
F5VIP-10.19.151.120: 25,F5VIP-10.19.151.120: 25,Exchange_SMTP_VIP_25,CMDB-IP-F5VIP,1,OPERATING,10.19.151.120
F5VIP-10.19.254.25: 25,F5VIP-10.19.254.25: 25,Exchange-FrontEnd_2019_VIP_25,CMDB-IP-F5VIP,1,OPERATING,10.19.254.25
F5VIP-10.19.254.30: 587,F5VIP-10.19.254.30: 587,Exchange-FrontEnd_587_VIP,CMDB-IP-F5VIP,1,OPERATING,10.19.254.30
F5VIP-10.19.254.30: 25,F5VIP-10.19.254.30: 25,Exchange-FrontEnd_VIP,CMDB-IP-F5VIP,1,OPERATING,10.19.254.30
F5VIP-10.19.245.104: 443,F5VIP-10.19.245.104: 443,EXT-AgentWiki_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.245.104
F5VIP-10.20.128.235: 443,F5VIP-10.20.128.235: 443,External-Channel-Prod_VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.20.128.235
F5VIP-10.20.128.227: 443,F5VIP-10.20.128.227: 443,Externl_Channel-test-443,CMDB-IP-F5VIP,1,OPERATING,10.20.128.227
F5VIP-10.20.128.227: 80,F5VIP-10.20.128.227: 80,Externl_Channel-test-80,CMDB-IP-F5VIP,1,OPERATING,10.20.128.227
F5VIP-10.19.135.144: 443,F5VIP-10.19.135.144: 443,FCC_integrat_VIP_433,CMDB-IP-F5VIP,1,OPERATING,10.19.135.144
F5VIP-10.19.135.114: 443,F5VIP-10.19.135.114: 443,FCC_user_VIP_433,CMDB-IP-F5VIP,1,OPERATING,10.19.135.114
F5VIP-10.19.63.84: 443,F5VIP-10.19.63.84: 443,Fiber-Indexation_Portal_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.63.84
F5VIP-10.19.139.12: 80,F5VIP-10.19.139.12: 80,FixedVoiceFranchisers_BE_VIP,CMDB-IP-F5VIP,1,OPERATING,10.19.139.12
F5VIP-10.19.251.170: 80,F5VIP-10.19.251.170: 80,FixedVoiceFranchisers_FE_VIP,CMDB-IP-F5VIP,1,OPERATING,10.19.251.170
F5VIP-10.20.129.197: 443,F5VIP-10.20.129.197: 443,FTTH_Portal_extenal_FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.20.129.197
F5VIP-10.19.25.137: 10090,F5VIP-10.19.25.137: 10090,FVNO_BE_VIP,CMDB-IP-F5VIP,1,OPERATING,10.19.25.137
F5VIP-10.19.37.170: 80,F5VIP-10.19.37.170: 80,FVNO_BE_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.37.170
F5VIP-10.19.37.170: 443,F5VIP-10.19.37.170: 443,FVNO_BE_VIP_Etisalat_443,CMDB-IP-F5VIP,1,OPERATING,10.19.37.170
F5VIP-10.19.25.137: 443,F5VIP-10.19.25.137: 443,FVNO_BE_VIP_Voda_443,CMDB-IP-F5VIP,1,OPERATING,10.19.25.137
F5VIP-10.19.253.40: 80,F5VIP-10.19.253.40: 80,FVNO_FE_VIP,CMDB-IP-F5VIP,1,OPERATING,10.19.253.40
F5VIP-10.19.255.232: 443,F5VIP-10.19.255.232: 443,FVNO_FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.255.232
F5VIP-10.19.32.70: 443,F5VIP-10.19.32.70: 443,Gate_Keeper_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.32.70
F5VIP-10.19.32.70: 80,F5VIP-10.19.32.70: 80,Gate_Keeper_VIP_80,CMDB-IP-F5VIP,1,OPERATING,10.19.32.70
F5VIP-10.19.50.167: 7080,F5VIP-10.19.50.167: 7080,Gis-app-portal_VIP-7080,CMDB-IP-F5VIP,1,OPERATING,10.19.50.167
F5VIP-10.19.50.167: 7443,F5VIP-10.19.50.167: 7443,Gis-app-portal_VIP-7443,CMDB-IP-F5VIP,1,OPERATING,10.19.50.167
F5VIP-10.19.50.167: 6080,F5VIP-10.19.50.167: 6080,Gis-app-server_VIP-6080,CMDB-IP-F5VIP,1,OPERATING,10.19.50.167
F5VIP-10.19.50.167: 6443,F5VIP-10.19.50.167: 6443,Gis-app-server_VIP-6443,CMDB-IP-F5VIP,1,OPERATING,10.19.50.167
F5VIP-10.19.248.68: 443,F5VIP-10.19.248.68: 443,Gis-app-web-adaptor_VIP-443,CMDB-IP-F5VIP,1,OPERATING,10.19.248.68
F5VIP-10.19.248.68: 80,F5VIP-10.19.248.68: 80,Gis-app-web-adaptor_VIP-80,CMDB-IP-F5VIP,1,OPERATING,10.19.248.68
F5VIP-10.19.138.150: 80,F5VIP-10.19.138.150: 80,GIS-Sys-App.-VIP,CMDB-IP-F5VIP,1,OPERATING,10.19.138.150
F5VIP-10.19.138.150: 8001,F5VIP-10.19.138.150: 8001,GIS-Sys-App.-VIP-8001,CMDB-IP-F5VIP,1,OPERATING,10.19.138.150
F5VIP-10.19.195.175: 13080,F5VIP-10.19.195.175: 13080,HP-Service-Management-App,CMDB-IP-F5VIP,1,OPERATING,10.19.195.175
F5VIP-10.19.192.145: 8080,F5VIP-10.19.192.145: 8080,HP-Service-Management-Web,CMDB-IP-F5VIP,1,OPERATING,10.19.192.145
F5VIP-10.19.39.114: 443,F5VIP-10.19.39.114: 443,HR_Web_BE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.39.114
F5VIP-10.19.251.114: 443,F5VIP-10.19.251.114: 443,HR_Web_FE_VIP_443,CMDB-IP-F5VIP,1,OPERATING,10.19.251.114
F5VIP-10.190.10.7: 443,F5VIP-10.190.10.7: 443,I-Listen_FE-Prod-443,CMDB-IP-F5VIP,1,OPERATING,10.190.10.7
F5VIP-10.19.186.59: 443,F5VIP-10.19.186.59: 443,Internal-New-FrontEnd-Sharepoint-VIP443,CMDB-IP-F5VIP,1,OPERATING,10.19.186.59
F5VIP-10.19.36.183: 6443,F5VIP-10.19.36.183: 6443,INTNOC_BE_VIP_6443,CMDB-IP-F5VIP,1,OPERATING,10.19.36.183
